2026-01-28 19:01:13 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-28 19:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60510 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60514 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34674 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38018 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38100 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38124 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38154 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52426 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38178 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52386 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52482 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52476 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39366 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39386 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39418 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39474 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39476 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39496 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46946 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
