2026-01-25 23:02:55 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 23:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48436 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45030 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45034 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45106 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50316 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50330 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50336 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
