2026-01-25 23:03:01 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-25 23:03:01 | ERROR | stderr | 
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:36 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1014, locked=False). call_ct: 194. worker_id: 425ef120. 
2026-01-25 23:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:21 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 260. worker_id: 425ef120. 
2026-01-25 23:06:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
