2026-01-29 13:00:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 13:00:48 | ERROR | stderr | 
2026-01-29 13:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:38 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1019, locked=False). call_ct: 149. worker_id: f164510d. 
2026-01-29 13:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:23 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 246. worker_id: f164510d. 
2026-01-29 13:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 13:04:08 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:04:53 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:05:38 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:06:23 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:07:08 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:07:53 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:08:38 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:09:23 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:10:08 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
2026-01-29 13:10:53 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 267. worker_id: f164510d. 
