2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:09 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 1761. worker_id: f98a37f3. 
2026-01-26 19:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:54 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1019, locked=False). call_ct: 1862. worker_id: f98a37f3. 
2026-01-26 19:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
