2026-01-29 11:38:45 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46128 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37214 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37224 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37254 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37282 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58418 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58426 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58428 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58350 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45846 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53068 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
