2026-01-24 13:26:36 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 13:26:36 | ERROR | stderr | 
2026-01-24 13:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:13 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1013, locked=False). call_ct: 155. worker_id: a7332224. 
2026-01-24 13:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:58 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 225. worker_id: a7332224. 
2026-01-24 13:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:43 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 294. worker_id: a7332224. 
2026-01-24 13:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 13:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
