2026-01-29 10:55:02 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 10:55:02 | ERROR | stderr | 
2026-01-29 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:37 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 146. worker_id: 0f88254f. 
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:22 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 202. worker_id: 0f88254f. 
2026-01-29 10:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
