2026-01-28 19:01:19 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-28 19:01:19 | ERROR | stderr | 
2026-01-28 19:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:09 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 161. worker_id: ccc6aac8. 
2026-01-28 19:03:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:54 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 270. worker_id: ccc6aac8. 
2026-01-28 19:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-28 19:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
