2026-01-25 21:58:16 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-25 21:58:16 | ERROR | stderr | 
2026-01-25 22:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:51 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1013, locked=False). call_ct: 215. worker_id: c7a4fb6f. 
2026-01-25 22:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:36 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1012, locked=False). call_ct: 294. worker_id: c7a4fb6f. 
2026-01-25 22:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
