2026-01-29 10:54:56 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-29 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50014 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47386 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47392 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47430 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58332 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58342 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58394 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33018 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57284 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57316 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57342 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57350 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57366 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57382 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57406 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43138 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43144 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43146 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45614 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 10:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
