2026-01-29 11:38:51 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-29 11:38:51 | ERROR | stderr | 
2026-01-29 11:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:41 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 79. worker_id: bfaef3fc. 
2026-01-29 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:26 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 113. worker_id: bfaef3fc. 
2026-01-29 11:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-29 11:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
