2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49174 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49206 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49214 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49192 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49244 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49322 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49290 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49308 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49356 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49428 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51924 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51946 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52018 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52102 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52124 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52150 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52162 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36064 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36068 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36188 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36214 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36162 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
