2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54192 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54204 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54214 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54198 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54236 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54224 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54260 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54258 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52594 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52626 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52682 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47112 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47174 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47182 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47196 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47236 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46858 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
